total_requests,external_domain_count,redirect_count,js_requests,ip_based_requests,suspicious_tld_count,download_attempts,label
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
94,6,1,19,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
69,7,2,24,0,0,0,0
1,0,0,0,0,0,0,1
83,7,0,11,0,0,0,0
6,3,0,1,0,0,0,0
60,8,0,13,0,0,0,0
7,2,1,4,0,0,0,0
93,13,1,21,0,1,0,0
2,0,0,0,0,0,0,1
5,2,1,1,0,0,0,0
1,0,0,0,0,0,0,1
29,9,0,10,0,0,0,0
1,0,0,0,0,0,0,1
2,0,0,0,0,0,0,1
3,2,0,2,0,0,0,0
1,0,0,0,0,1,0,0
158,47,8,54,0,1,0,0
1,0,0,0,0,0,0,1
74,4,1,25,0,0,0,0
1,0,0,0,0,0,0,1
4,2,0,1,0,0,0,1
96,11,1,53,0,0,0,0
42,8,1,10,0,0,0,0
1,0,0,0,0,0,0,1
23,3,2,13,0,0,0,1
28,2,0,0,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
56,5,0,5,0,0,0,1
26,4,1,7,0,0,0,0
78,12,0,42,0,0,0,0
1,0,0,0,0,0,0,1
61,12,3,24,0,0,0,0
1,0,0,0,0,0,0,0
65,9,1,16,0,0,0,0
3,1,0,1,0,0,0,1
1,0,0,0,0,0,0,1
75,9,2,12,0,0,0,1
41,12,1,19,0,0,0,0
16,1,1,6,0,1,0,0
1,0,0,0,0,0,0,1
117,20,0,39,0,1,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
33,4,1,7,0,0,0,1
22,5,1,6,0,0,0,1
1,0,0,0,0,0,0,1
16,2,0,0,0,0,0,1
45,3,1,12,0,5,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
40,9,3,19,0,0,0,0
7,2,3,0,0,0,0,1
4,3,0,0,0,0,0,1
15,3,1,7,0,0,0,0
1,0,0,0,0,0,0,1
2,0,1,0,0,0,1,0
34,6,1,8,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
7,2,3,0,0,0,0,1
22,8,2,11,0,3,0,0
10,1,0,1,0,0,0,0
71,9,2,17,0,0,0,0
1,0,0,0,0,0,0,1
36,2,1,8,0,1,0,0
100,12,2,38,0,0,0,0
1,0,0,0,0,0,0,1
9,5,1,1,0,0,0,1
1,0,0,0,0,0,0,1
46,7,1,17,0,0,0,0
1,0,0,0,0,0,0,1
32,2,0,8,0,1,0,0
11,6,1,3,0,0,0,1
79,2,2,46,0,0,0,1
14,8,0,2,0,1,0,1
111,8,1,90,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
156,58,6,96,0,0,0,0
29,11,0,7,0,0,0,0
172,9,2,84,0,0,0,0
20,0,0,9,0,0,0,1
51,5,2,11,0,0,0,0
25,1,1,3,0,0,0,0
1,0,0,0,0,0,0,1
72,12,2,37,0,0,0,0
44,5,2,16,0,0,0,1
247,30,2,43,0,0,0,0
67,5,0,23,0,0,0,0
291,30,1,126,0,0,0,0
78,9,1,24,0,0,0,0
144,13,1,23,0,0,0,0
2,1,0,0,0,0,0,1
11,4,1,1,0,0,0,0
1,0,0,0,0,0,0,1
55,25,0,16,0,0,0,0
3,1,0,0,0,0,0,1
1,0,0,0,0,0,0,1
2,0,0,0,0,0,0,1
131,6,0,69,0,7,0,0
1,0,0,0,0,0,0,1
1,0,0,0,1,0,0,1
20,19,18,0,0,0,0,0
9,0,1,2,0,0,0,0
3,0,1,0,0,0,0,1
36,8,1,12,0,0,0,0
1,0,0,0,0,0,0,1
116,39,8,46,0,3,0,0
26,5,0,3,0,0,0,0
12,2,1,2,0,0,0,1
255,92,67,39,0,0,0,0
2,1,1,0,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
44,12,3,18,0,0,0,1
95,2,1,7,0,0,0,1
1,0,0,0,0,0,0,1
69,14,2,14,0,6,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
10,0,0,2,0,0,0,1
5,1,1,3,0,0,0,0
15,1,1,9,0,0,0,1
1,0,0,0,0,0,0,0
57,4,1,17,0,0,0,1
17,12,2,3,0,0,0,0
10,2,1,0,0,0,0,0
51,5,1,7,0,0,0,0
1,0,0,0,0,0,0,1
11,6,1,3,0,0,0,1
42,7,1,13,0,0,0,0
94,18,0,28,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
22,0,2,4,0,0,0,0
33,12,1,9,0,0,0,0
2,0,1,0,0,0,0,1
17,0,1,1,0,0,0,0
42,5,0,8,0,0,0,1
10,5,1,3,0,0,0,0
166,59,19,52,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
246,29,6,124,0,0,0,0
20,8,2,9,0,0,0,0
263,18,0,84,0,0,0,0
5,3,1,0,0,0,0,1
1,0,0,0,0,0,0,0
107,10,1,47,0,0,0,0
6,1,1,3,0,0,0,1
1,0,0,0,0,0,0,1
185,50,6,75,0,0,0,0
38,9,3,10,0,0,0,0
14,1,2,3,0,0,0,1
6,3,0,2,0,0,0,0
1,0,0,0,0,0,0,0
87,5,0,22,0,0,0,0
16,3,0,6,0,0,0,0
1,0,0,0,0,0,0,1
3,1,2,0,0,0,0,1
13,7,0,2,0,1,0,1
36,10,8,10,0,0,0,0
6,1,0,1,0,0,0,0
5,1,1,3,0,0,0,0
1,0,0,0,0,0,0,1
7,1,0,2,0,0,0,1
50,10,1,28,0,0,0,1
28,4,2,4,0,0,0,0
24,2,1,9,0,0,0,0
14,3,2,3,0,0,0,1
7,2,3,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
4,1,2,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
14,8,1,2,0,1,0,1
43,11,1,21,0,0,0,1
24,8,1,8,0,0,0,0
1,0,0,0,0,0,0,1
26,8,3,12,0,0,0,1
